;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;OLED_driver.c, 206 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2890	0x2002    MOVS	R0, #2
0x2892	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 207 :: 		}
L_OLED_Init11:
;OLED_driver.c, 208 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x2894	0x2100    MOVS	R1, #0
0x2896	0x2060    MOVS	R0, #96
0x2898	0xF7FFF8AE  BL	_OLED_SendCmd+0
0x289C	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 210 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x289E	0x2002    MOVS	R0, #2
0x28A0	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 211 :: 		}
L_OLED_Init12:
;OLED_driver.c, 213 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x28A2	0x2101    MOVS	R1, #1
0x28A4	0x2015    MOVS	R0, #21
0x28A6	0xF7FFF8A7  BL	_OLED_SendCmd+0
0x28AA	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 215 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x28AC	0x2002    MOVS	R0, #2
0x28AE	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 216 :: 		}
L_OLED_Init13:
;OLED_driver.c, 217 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x28B0	0x2100    MOVS	R1, #0
0x28B2	0x2000    MOVS	R0, #0
0x28B4	0xF7FFF8A0  BL	_OLED_SendCmd+0
0x28B8	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 219 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x28BA	0x2002    MOVS	R0, #2
0x28BC	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 220 :: 		}
L_OLED_Init14:
;OLED_driver.c, 221 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x28BE	0x2100    MOVS	R1, #0
0x28C0	0x205F    MOVS	R0, #95
0x28C2	0xF7FFF899  BL	_OLED_SendCmd+0
0x28C6	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 223 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x28C8	0x2002    MOVS	R0, #2
0x28CA	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 224 :: 		}
L_OLED_Init15:
;OLED_driver.c, 226 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x28CC	0x2101    MOVS	R1, #1
0x28CE	0x2075    MOVS	R0, #117
0x28D0	0xF7FFF892  BL	_OLED_SendCmd+0
0x28D4	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 228 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x28D6	0x2002    MOVS	R0, #2
0x28D8	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 229 :: 		}
L_OLED_Init16:
;OLED_driver.c, 230 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x28DA	0x2100    MOVS	R1, #0
0x28DC	0x2000    MOVS	R0, #0
0x28DE	0xF7FFF88B  BL	_OLED_SendCmd+0
0x28E2	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 232 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x28E4	0x2002    MOVS	R0, #2
0x28E6	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 233 :: 		}
L_OLED_Init17:
;OLED_driver.c, 234 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x28E8	0x2100    MOVS	R1, #0
0x28EA	0x205F    MOVS	R0, #95
0x28EC	0xF7FFF884  BL	_OLED_SendCmd+0
0x28F0	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 236 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x28F2	0x2002    MOVS	R0, #2
0x28F4	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 237 :: 		}
L_OLED_Init18:
;OLED_driver.c, 239 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x28F6	0x2101    MOVS	R1, #1
0x28F8	0x20A1    MOVS	R0, #161
0x28FA	0xF7FFF87D  BL	_OLED_SendCmd+0
0x28FE	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 241 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2900	0x2002    MOVS	R0, #2
0x2902	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 242 :: 		}
L_OLED_Init19:
;OLED_driver.c, 243 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x2904	0x2100    MOVS	R1, #0
0x2906	0x2080    MOVS	R0, #128
0x2908	0xF7FFF876  BL	_OLED_SendCmd+0
0x290C	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 245 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x290E	0x2002    MOVS	R0, #2
0x2910	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 246 :: 		}
L_OLED_Init20:
;OLED_driver.c, 248 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x2912	0x2101    MOVS	R1, #1
0x2914	0x20A2    MOVS	R0, #162
0x2916	0xF7FFF86F  BL	_OLED_SendCmd+0
0x291A	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 250 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x291C	0x2002    MOVS	R0, #2
0x291E	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 251 :: 		}
L_OLED_Init21:
;OLED_driver.c, 252 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x2920	0x2100    MOVS	R1, #0
0x2922	0x2060    MOVS	R0, #96
0x2924	0xF7FFF868  BL	_OLED_SendCmd+0
0x2928	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 254 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x292A	0x2002    MOVS	R0, #2
0x292C	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 255 :: 		}
L_OLED_Init22:
;OLED_driver.c, 257 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x292E	0x2101    MOVS	R1, #1
0x2930	0x20B1    MOVS	R0, #177
0x2932	0xF7FFF861  BL	_OLED_SendCmd+0
0x2936	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 259 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2938	0x2002    MOVS	R0, #2
0x293A	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 260 :: 		}
L_OLED_Init23:
;OLED_driver.c, 261 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x293C	0x2101    MOVS	R1, #1
0x293E	0x2032    MOVS	R0, #50
0x2940	0xF7FFF85A  BL	_OLED_SendCmd+0
0x2944	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 263 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2946	0x2002    MOVS	R0, #2
0x2948	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 264 :: 		}
L_OLED_Init24:
;OLED_driver.c, 266 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x294A	0x2101    MOVS	R1, #1
0x294C	0x20BE    MOVS	R0, #190
0x294E	0xF7FFF853  BL	_OLED_SendCmd+0
0x2952	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 268 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2954	0x2002    MOVS	R0, #2
0x2956	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 269 :: 		}
L_OLED_Init25:
;OLED_driver.c, 270 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x2958	0x2101    MOVS	R1, #1
0x295A	0x2005    MOVS	R0, #5
0x295C	0xF7FFF84C  BL	_OLED_SendCmd+0
0x2960	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 272 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2962	0x2002    MOVS	R0, #2
0x2964	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 273 :: 		}
L_OLED_Init26:
;OLED_driver.c, 275 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x2966	0x2101    MOVS	R1, #1
0x2968	0x20A6    MOVS	R0, #166
0x296A	0xF7FFF845  BL	_OLED_SendCmd+0
0x296E	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 277 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2970	0x2002    MOVS	R0, #2
0x2972	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 278 :: 		}
L_OLED_Init27:
;OLED_driver.c, 280 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x2974	0x2101    MOVS	R1, #1
0x2976	0x20C1    MOVS	R0, #193
0x2978	0xF7FFF83E  BL	_OLED_SendCmd+0
0x297C	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 282 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x297E	0x2002    MOVS	R0, #2
0x2980	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 283 :: 		}
L_OLED_Init28:
;OLED_driver.c, 284 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x2982	0x2100    MOVS	R1, #0
0x2984	0x208A    MOVS	R0, #138
0x2986	0xF7FFF837  BL	_OLED_SendCmd+0
0x298A	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 286 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x298C	0x2002    MOVS	R0, #2
0x298E	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 287 :: 		}
L_OLED_Init29:
;OLED_driver.c, 288 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x2990	0x2100    MOVS	R1, #0
0x2992	0x2051    MOVS	R0, #81
0x2994	0xF7FFF830  BL	_OLED_SendCmd+0
0x2998	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 290 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x299A	0x2002    MOVS	R0, #2
0x299C	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 291 :: 		}
L_OLED_Init30:
;OLED_driver.c, 292 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x299E	0x2100    MOVS	R1, #0
0x29A0	0x208A    MOVS	R0, #138
0x29A2	0xF7FFF829  BL	_OLED_SendCmd+0
0x29A6	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 294 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29A8	0x2002    MOVS	R0, #2
0x29AA	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 295 :: 		}
L_OLED_Init31:
;OLED_driver.c, 297 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x29AC	0x2101    MOVS	R1, #1
0x29AE	0x20C7    MOVS	R0, #199
0x29B0	0xF7FFF822  BL	_OLED_SendCmd+0
0x29B4	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 299 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29B6	0x2002    MOVS	R0, #2
0x29B8	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 300 :: 		}
L_OLED_Init32:
;OLED_driver.c, 301 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x29BA	0x2100    MOVS	R1, #0
0x29BC	0x20CF    MOVS	R0, #207
0x29BE	0xF7FFF81B  BL	_OLED_SendCmd+0
0x29C2	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 303 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29C4	0x2002    MOVS	R0, #2
0x29C6	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 304 :: 		}
L_OLED_Init33:
;OLED_driver.c, 306 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x29C8	0x2101    MOVS	R1, #1
0x29CA	0x20B4    MOVS	R0, #180
0x29CC	0xF7FFF814  BL	_OLED_SendCmd+0
0x29D0	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 308 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29D2	0x2002    MOVS	R0, #2
0x29D4	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 309 :: 		}
L_OLED_Init34:
;OLED_driver.c, 310 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x29D6	0x2100    MOVS	R1, #0
0x29D8	0x20A0    MOVS	R0, #160
0x29DA	0xF7FFF80D  BL	_OLED_SendCmd+0
0x29DE	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 312 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29E0	0x2002    MOVS	R0, #2
0x29E2	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 313 :: 		}
L_OLED_Init35:
;OLED_driver.c, 314 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x29E4	0x2100    MOVS	R1, #0
0x29E6	0x20B5    MOVS	R0, #181
0x29E8	0xF7FFF806  BL	_OLED_SendCmd+0
0x29EC	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 316 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29EE	0x2002    MOVS	R0, #2
0x29F0	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 317 :: 		}
L_OLED_Init36:
;OLED_driver.c, 318 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x29F2	0x2100    MOVS	R1, #0
0x29F4	0x2055    MOVS	R0, #85
0x29F6	0xF7FEFFFF  BL	_OLED_SendCmd+0
0x29FA	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 320 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x29FC	0x2002    MOVS	R0, #2
0x29FE	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 321 :: 		}
L_OLED_Init37:
;OLED_driver.c, 323 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x2A00	0x2101    MOVS	R1, #1
0x2A02	0x20B6    MOVS	R0, #182
0x2A04	0xF7FEFFF8  BL	_OLED_SendCmd+0
0x2A08	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 325 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2A0A	0x2002    MOVS	R0, #2
0x2A0C	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 326 :: 		}
L_OLED_Init38:
;OLED_driver.c, 327 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x2A0E	0x2100    MOVS	R1, #0
0x2A10	0x2001    MOVS	R0, #1
0x2A12	0xF7FEFFF1  BL	_OLED_SendCmd+0
0x2A16	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 329 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2A18	0x2002    MOVS	R0, #2
0x2A1A	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 330 :: 		}
L_OLED_Init39:
;OLED_driver.c, 332 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x2A1C	0x2101    MOVS	R1, #1
0x2A1E	0x20AF    MOVS	R0, #175
0x2A20	0xF7FEFFEA  BL	_OLED_SendCmd+0
0x2A24	0xB108    CBZ	R0, L_OLED_Init40
;OLED_driver.c, 334 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2A26	0x2002    MOVS	R0, #2
0x2A28	0xE000    B	L_end_OLED_Init
;OLED_driver.c, 335 :: 		}
L_OLED_Init40:
;OLED_driver.c, 337 :: 		return OLED_STATUS_SUCCESS;
0x2A2A	0x2000    MOVS	R0, #0
;OLED_driver.c, 338 :: 		}
L_end_OLED_Init:
0x2A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x2A30	0xB001    ADD	SP, SP, #4
0x2A32	0x4770    BX	LR
0x2A34	0x483E2000  	OLED_driver_oled_text_properties+6
0x2A38	0x48402000  	OLED_driver_oled_text_properties+8
0x2A3C	0xF080400F  	PTC_PDOR+0
0x2A40	0xF0C0400F  	PTD_PDOR+0
0x2A44	0xF100400F  	PTE_PDOR+0
0x2A48	0xF040400F  	PTB_PDOR+0
0x2A4C	0x7A200000  	__GPIO_Module_SPI2_PB21_23_22+0
0x2A50	0x00078600  	#-2046820345
0x2A54	0xA8800112  	#18000000
0x2A58	0x0A984294  	PORTB_PCR21bits+0
0x2A5C	0x0B184294  	PORTB_PCR22bits+0
0x2A60	0x0B984294  	PORTB_PCR23bits+0
0x2A64	0x201843FE  	PTE_PDOR+0
; end of _OLED_Init
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		void GPIO_Digital_Output(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1A3C	0xB081    SUB	SP, SP, #4
0x1A3E	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_OUTPUT);
0x1A42	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1A44	0xF7FFFC56  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		}
L_end_GPIO_Digital_Output:
0x1A48	0xF8DDE000  LDR	LR, [SP, #0]
0x1A4C	0xB001    ADD	SP, SP, #4
0x1A4E	0x4770    BX	LR
0x1A50	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x12F4	0xB081    SUB	SP, SP, #4
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
0x12FA	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x12FC	0x4B0A    LDR	R3, [PC, #40]
0x12FE	0x4598    CMP	R8, R3
0x1300	0xD203    BCS	L__GPIO_Config26
0x1302	0x4B0A    LDR	R3, [PC, #40]
0x1304	0x4598    CMP	R8, R3
0x1306	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 235 :: 		return;
0x1308	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 238 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x130A	0x4B07    LDR	R3, [PC, #28]
0x130C	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x1310	0xF003033F  AND	R3, R3, #63
0x1314	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 239 :: 		return;
0x1316	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 240 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x1318	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x131A	0xF7FFFE19  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x131E	0xF8DDE000  LDR	LR, [SP, #0]
0x1322	0xB001    ADD	SP, SP, #4
0x1324	0x4770    BX	LR
0x1326	0xBF00    NOP
0x1328	0xF000400F  	#1074786304
0x132C	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F50	0xB083    SUB	SP, SP, #12
0x0F52	0xF8CDE000  STR	LR, [SP, #0]
0x0F56	0x4606    MOV	R6, R0
0x0F58	0x460C    MOV	R4, R1
0x0F5A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x0F5C	0x4630    MOV	R0, R6
0x0F5E	0xF7FFFE9F  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x0F62	0xF24013FF  MOVW	R3, #511
0x0F66	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0F6A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x0F6C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0F6E	0x4622    MOV	R2, R4
0x0F70	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0F72	0x2E20    CMP	R6, #32
0x0F74	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0F76	0xF04F0301  MOV	R3, #1
0x0F7A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x0F7E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0F82	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x0F84	0x42A3    CMP	R3, R4
0x0F86	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x0F88	0x0304    LSLS	R4, R0, #12
0x0F8A	0x4B1A    LDR	R3, [PC, #104]
0x0F8C	0x191C    ADDS	R4, R3, R4
0x0F8E	0x00B3    LSLS	R3, R6, #2
0x0F90	0x18E5    ADDS	R5, R4, R3
0x0F92	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x0F94	0x682C    LDR	R4, [R5, #0]
0x0F96	0x4B18    LDR	R3, [PC, #96]
0x0F98	0xEA040303  AND	R3, R4, R3, LSL #0
0x0F9C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x0F9E	0x4B17    LDR	R3, [PC, #92]
0x0FA0	0xEA010403  AND	R4, R1, R3, LSL #0
0x0FA4	0x9B01    LDR	R3, [SP, #4]
0x0FA6	0x681B    LDR	R3, [R3, #0]
0x0FA8	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0FAC	0x9B01    LDR	R3, [SP, #4]
0x0FAE	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x0FB0	0xF4013380  AND	R3, R1, #65536
0x0FB4	0xF5B33F80  CMP	R3, #65536
0x0FB8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x0FBA	0x0184    LSLS	R4, R0, #6
0x0FBC	0x4B10    LDR	R3, [PC, #64]
0x0FBE	0x191B    ADDS	R3, R3, R4
0x0FC0	0x3314    ADDS	R3, #20
0x0FC2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x0FC4	0xF4013300  AND	R3, R1, #131072
0x0FC8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x0FCA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0FCC	0x9B02    LDR	R3, [SP, #8]
0x0FCE	0x681B    LDR	R3, [R3, #0]
0x0FD0	0xEA030404  AND	R4, R3, R4, LSL #0
0x0FD4	0x9B02    LDR	R3, [SP, #8]
0x0FD6	0x601C    STR	R4, [R3, #0]
