;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:32:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x0BCE	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0BD2	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x0BD4	0x42A3    CMP	R3, R4
0x0BD6	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x0BD8	0x0304    LSLS	R4, R0, #12
0x0BDA	0x4B1A    LDR	R3, [PC, #104]
0x0BDC	0x191C    ADDS	R4, R3, R4
0x0BDE	0x00B3    LSLS	R3, R6, #2
0x0BE0	0x18E5    ADDS	R5, R4, R3
0x0BE2	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x0BE4	0x682C    LDR	R4, [R5, #0]
0x0BE6	0x4B18    LDR	R3, [PC, #96]
0x0BE8	0xEA040303  AND	R3, R4, R3, LSL #0
0x0BEC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x0BEE	0x4B17    LDR	R3, [PC, #92]
0x0BF0	0xEA010403  AND	R4, R1, R3, LSL #0
0x0BF4	0x9B01    LDR	R3, [SP, #4]
0x0BF6	0x681B    LDR	R3, [R3, #0]
0x0BF8	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0BFC	0x9B01    LDR	R3, [SP, #4]
0x0BFE	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x0C00	0xF4013380  AND	R3, R1, #65536
0x0C04	0xF5B33F80  CMP	R3, #65536
0x0C08	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x0C0A	0x0184    LSLS	R4, R0, #6
0x0C0C	0x4B10    LDR	R3, [PC, #64]
0x0C0E	0x191B    ADDS	R3, R3, R4
0x0C10	0x3314    ADDS	R3, #20
0x0C12	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x0C14	0xF4013300  AND	R3, R1, #131072
0x0C18	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x0C1A	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0C1C	0x9B02    LDR	R3, [SP, #8]
0x0C1E	0x681B    LDR	R3, [R3, #0]
0x0C20	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C24	0x9B02    LDR	R3, [SP, #8]
0x0C26	0x601C    STR	R4, [R3, #0]
0x0C28	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x0C2A	0x9B02    LDR	R3, [SP, #8]
0x0C2C	0x681B    LDR	R3, [R3, #0]
0x0C2E	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0C32	0x9B02    LDR	R3, [SP, #8]
0x0C34	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x0C36	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0C38	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		}
L_end_GPIO_HAL_Config:
0x0C3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3E	0xB003    ADD	SP, SP, #12
0x0C40	0x4770    BX	LR
0x0C42	0xBF00    NOP
0x0C44	0x90004004  	#1074040832
0x0C48	0x0000FFFF  	#-65536
0x0C4C	0xFFFF0000  	#65535
0x0C50	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x01DE	0xF24011FF  MOVW	R1, #511
0x01E2	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x01E6	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x01E8	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x01EA	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x01EE	0xF04F0101  MOV	R1, #1
0x01F2	0xFA01F202  LSL	R2, R1, R2
0x01F6	0x4904    LDR	R1, [PC, #16]
0x01F8	0x6809    LDR	R1, [R1, #0]
0x01FA	0xEA410202  ORR	R2, R1, R2, LSL #0
0x01FE	0x4902    LDR	R1, [PC, #8]
0x0200	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x0202	0xB001    ADD	SP, SP, #4
0x0204	0x4770    BX	LR
0x0206	0xBF00    NOP
0x0208	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 379 :: 		void I2C0_Init_Advanced(unsigned long I2C_ClockSpeed, const Module_Struct* module){
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x287C	0xB081    SUB	SP, SP, #4
0x287E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 380 :: 		I2Cx_Init_Advanced(&I2C0_A1, I2C_ClockSpeed, module);
0x2882	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x2884	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x2886	0x4803    LDR	R0, [PC, #12]
0x2888	0xF7FFF914  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 381 :: 		}
L_end_I2C0_Init_Advanced:
0x288C	0xF8DDE000  LDR	LR, [SP, #0]
0x2890	0xB001    ADD	SP, SP, #4
0x2892	0x4770    BX	LR
0x2894	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 457 :: 		void I2Cx_Init_Advanced(unsigned char *I2C_BASE,unsigned long I2C_ClockSpeed, const Module_Struct* module)
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1AB4	0xB08A    SUB	SP, SP, #40
0x1AB6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 465 :: 		if (I2C_BASE == &I2C0_A1) {
0x1ABA	0x4B4C    LDR	R3, [PC, #304]
0x1ABC	0x4298    CMP	R0, R3
0x1ABE	0xD10D    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_012.c, 466 :: 		SIM_SCGC4.B6  = 1;                 // This bit controls the clock gate to the I2C0 module
0x1AC0	0x2401    MOVS	R4, #1
0x1AC2	0xB264    SXTB	R4, R4
0x1AC4	0x4B4A    LDR	R3, [PC, #296]
0x1AC6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 467 :: 		I2C_Start_Ptr = I2C0_Start;
0x1AC8	0x4C4A    LDR	R4, [PC, #296]
0x1ACA	0x4B4B    LDR	R3, [PC, #300]
0x1ACC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 468 :: 		I2C_Read_Ptr  = I2C0_Read;
0x1ACE	0x4C4B    LDR	R4, [PC, #300]
0x1AD0	0x4B4B    LDR	R3, [PC, #300]
0x1AD2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 469 :: 		I2C_Write_Ptr = I2C0_Write;
0x1AD4	0x4C4B    LDR	R4, [PC, #300]
0x1AD6	0x4B4C    LDR	R3, [PC, #304]
0x1AD8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 470 :: 		}
0x1ADA	0xE020    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced65:
;__Lib_I2C_012.c, 471 :: 		else if (I2C_BASE == &I2C1_A1) {
0x1ADC	0x4B4B    LDR	R3, [PC, #300]
0x1ADE	0x4298    CMP	R0, R3
0x1AE0	0xD10D    BNE	L_I2Cx_Init_Advanced67
;__Lib_I2C_012.c, 472 :: 		SIM_SCGC4.B7  = 1;                 // This bit controls the clock gate to the I2C1 module
0x1AE2	0x2401    MOVS	R4, #1
0x1AE4	0xB264    SXTB	R4, R4
0x1AE6	0x4B4A    LDR	R3, [PC, #296]
0x1AE8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 473 :: 		I2C_Start_Ptr = I2C1_Start;
0x1AEA	0x4C4A    LDR	R4, [PC, #296]
0x1AEC	0x4B42    LDR	R3, [PC, #264]
0x1AEE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 474 :: 		I2C_Read_Ptr  = I2C1_Read;
0x1AF0	0x4C49    LDR	R4, [PC, #292]
0x1AF2	0x4B43    LDR	R3, [PC, #268]
0x1AF4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 475 :: 		I2C_Write_Ptr = I2C1_Write;
0x1AF6	0x4C49    LDR	R4, [PC, #292]
0x1AF8	0x4B43    LDR	R3, [PC, #268]
0x1AFA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 476 :: 		}
0x1AFC	0xE00F    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_012.c, 477 :: 		else if (I2C_BASE == &I2C2_A1) {
0x1AFE	0x4B48    LDR	R3, [PC, #288]
0x1B00	0x4298    CMP	R0, R3
0x1B02	0xD10C    BNE	L_I2Cx_Init_Advanced69
;__Lib_I2C_012.c, 478 :: 		SIM_SCGC1.B6  = 1;                 // This bit controls the clock gate to the I2C2 module
0x1B04	0x2401    MOVS	R4, #1
0x1B06	0xB264    SXTB	R4, R4
0x1B08	0x4B46    LDR	R3, [PC, #280]
0x1B0A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 479 :: 		I2C_Start_Ptr = I2C2_Start;
0x1B0C	0x4C46    LDR	R4, [PC, #280]
0x1B0E	0x4B3A    LDR	R3, [PC, #232]
0x1B10	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 480 :: 		I2C_Read_Ptr  = I2C2_Read;
0x1B12	0x4C46    LDR	R4, [PC, #280]
0x1B14	0x4B3A    LDR	R3, [PC, #232]
0x1B16	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 481 :: 		I2C_Write_Ptr = I2C2_Write;
0x1B18	0x4C45    LDR	R4, [PC, #276]
0x1B1A	0x4B3B    LDR	R3, [PC, #236]
0x1B1C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 482 :: 		}
L_I2Cx_Init_Advanced69:
L_I2Cx_Init_Advanced68:
L_I2Cx_Init_Advanced66:
;__Lib_I2C_012.c, 484 :: 		GPIO_Alternate_Function_Enable(module);
0x1B1E	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x1B20	0x9002    STR	R0, [SP, #8]
0x1B22	0x4610    MOV	R0, R2
0x1B24	0xF7FEFFDE  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 486 :: 		SIM_GetClocksFrequency(&SIM_Clocks);
0x1B28	0xAB06    ADD	R3, SP, #24
0x1B2A	0x4618    MOV	R0, R3
0x1B2C	0xF7FFF800  BL	_SIM_GetClocksFrequency+0
0x1B30	0x9802    LDR	R0, [SP, #8]
0x1B32	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 487 :: 		bestError = 0xffffffff;
; bestError start address is: 36 (R9)
0x1B34	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 488 :: 		bestMult = 0;
; bestMult start address is: 28 (R7)
0x1B38	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 489 :: 		bestIcr = 0;
; bestIcr start address is: 32 (R8)
0x1B3A	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 491 :: 		for (mult = 0; (mult <= 2) && (bestError != 0); mult++)
; mult start address is: 8 (R2)
0x1B3E	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L_I2Cx_Init_Advanced70:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1B40	0x2A02    CMP	R2, #2
0x1B42	0xD837    BHI	L__I2Cx_Init_Advanced84
0x1B44	0xF1B90F00  CMP	R9, #0
0x1B48	0xD034    BEQ	L__I2Cx_Init_Advanced83
L__I2Cx_Init_Advanced82:
;__Lib_I2C_012.c, 493 :: 		multiplier = 1 << mult;
0x1B4A	0x2301    MOVS	R3, #1
0x1B4C	0xB21B    SXTH	R3, R3
0x1B4E	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x1B52	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 495 :: 		for (i = 0; i < 50/*sizeof(divTable)*/; i++)
; i start address is: 24 (R6)
0x1B54	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L_I2Cx_Init_Advanced75:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x1B56	0x2E32    CMP	R6, #50
0x1B58	0xD228    BCS	L__I2Cx_Init_Advanced86
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 497 :: 		currentRate = SIM_Clocks.BUSCLOCK_Frequency / (multiplier * divTable[i].sclDivider);
; multiplier start address is: 20 (R5)
0x1B5A	0x00F4    LSLS	R4, R6, #3
0x1B5C	0x4B35    LDR	R3, [PC, #212]
0x1B5E	0x191B    ADDS	R3, R3, R4
0x1B60	0x1D1B    ADDS	R3, R3, #4
0x1B62	0x681B    LDR	R3, [R3, #0]
0x1B64	0xFB05F403  MUL	R4, R5, R3
0x1B68	0x9B07    LDR	R3, [SP, #28]
0x1B6A	0xFBB3F3F4  UDIV	R3, R3, R4
0x1B6E	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 498 :: 		absError = I2C_ClockSpeed > currentRate ? I2C_ClockSpeed - currentRate : currentRate - I2C_ClockSpeed;
0x1B70	0x4299    CMP	R1, R3
0x1B72	0xD903    BLS	L_I2Cx_Init_Advanced78
0x1B74	0x9B04    LDR	R3, [SP, #16]
0x1B76	0x1ACB    SUB	R3, R1, R3
0x1B78	0x9303    STR	R3, [SP, #12]
0x1B7A	0xE002    B	L_I2Cx_Init_Advanced79
L_I2Cx_Init_Advanced78:
0x1B7C	0x9B04    LDR	R3, [SP, #16]
0x1B7E	0x1A5B    SUB	R3, R3, R1
0x1B80	0x9303    STR	R3, [SP, #12]
L_I2Cx_Init_Advanced79:
0x1B82	0x9B03    LDR	R3, [SP, #12]
0x1B84	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 500 :: 		if (absError < bestError)
0x1B86	0x9B03    LDR	R3, [SP, #12]
0x1B88	0x454B    CMP	R3, R9
0x1B8A	0xD20B    BCS	L__I2Cx_Init_Advanced85
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 502 :: 		bestMult = mult;
0x1B8C	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 503 :: 		bestIcr = divTable[i].icr;
0x1B8E	0x00F4    LSLS	R4, R6, #3
0x1B90	0x4B28    LDR	R3, [PC, #160]
0x1B92	0x191B    ADDS	R3, R3, R4
0x1B94	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 504 :: 		bestError = absError;
; bestError start address is: 16 (R4)
0x1B98	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 506 :: 		if (absError == 0)
0x1B9A	0x9B05    LDR	R3, [SP, #20]
0x1B9C	0x2B00    CMP	R3, #0
0x1B9E	0xD100    BNE	L_I2Cx_Init_Advanced81
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
;__Lib_I2C_012.c, 507 :: 		break;
0x1BA0	0xE005    B	L_I2Cx_Init_Advanced76
L_I2Cx_Init_Advanced81:
;__Lib_I2C_012.c, 508 :: 		}
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x1BA2	0xE000    B	L_I2Cx_Init_Advanced80
L__I2Cx_Init_Advanced85:
;__Lib_I2C_012.c, 500 :: 		if (absError < bestError)
0x1BA4	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 508 :: 		}
L_I2Cx_Init_Advanced80:
;__Lib_I2C_012.c, 495 :: 		for (i = 0; i < 50/*sizeof(divTable)*/; i++)
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1BA6	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 509 :: 		}
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x1BA8	0x46A1    MOV	R9, R4
0x1BAA	0xE7D4    B	L_I2Cx_Init_Advanced75
L__I2Cx_Init_Advanced86:
;__Lib_I2C_012.c, 495 :: 		for (i = 0; i < 50/*sizeof(divTable)*/; i++)
0x1BAC	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 509 :: 		}
L_I2Cx_Init_Advanced76:
;__Lib_I2C_012.c, 491 :: 		for (mult = 0; (mult <= 2) && (bestError != 0); mult++)
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1BAE	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 510 :: 		}
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x1BB0	0x46A1    MOV	R9, R4
0x1BB2	0xE7C5    B	L_I2Cx_Init_Advanced70
;__Lib_I2C_012.c, 491 :: 		for (mult = 0; (mult <= 2) && (bestError != 0); mult++)
L__I2Cx_Init_Advanced84:
L__I2Cx_Init_Advanced83:
;__Lib_I2C_012.c, 511 :: 		(*(I2C_BASE + _I2C_F_OFFSET)) = (bestMult << 6) | bestIcr;
0x1BB4	0x1C44    ADDS	R4, R0, #1
0x1BB6	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x1BB8	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x1BBC	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 513 :: 		(*(I2C_BASE + _I2C_C1_OFFSET)).B7 = 1; // IICEN
0x1BBE	0x1C85    ADDS	R5, R0, #2
0x1BC0	0x2401    MOVS	R4, #1
0x1BC2	0x782B    LDRB	R3, [R5, #0]
0x1BC4	0xF36413C7  BFI	R3, R4, #7, #1
0x1BC8	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 514 :: 		(*(I2C_BASE + _I2C_C1_OFFSET)).B6 = 1; // IICIE
0x1BCA	0x1C85    ADDS	R5, R0, #2
0x1BCC	0x2401    MOVS	R4, #1
0x1BCE	0x782B    LDRB	R3, [R5, #0]
0x1BD0	0xF3641386  BFI	R3, R4, #6, #1
0x1BD4	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 516 :: 		(*(I2C_BASE + _I2C_FLT_offset)).B5 = 1; // SSIE
0x1BD6	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x1BD8	0x2401    MOVS	R4, #1
0x1BDA	0x782B    LDRB	R3, [R5, #0]
0x1BDC	0xF3641345  BFI	R3, R4, #5, #1
0x1BE0	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 517 :: 		}
L_end_I2Cx_Init_Advanced:
0x1BE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BE6	0xB00A    ADD	SP, SP, #40
0x1BE8	0x4770    BX	LR
0x1BEA	0xBF00    NOP
0x1BEC	0x60004006  	I2C0_A1+0
0x1BF0	0x06984290  	SIM_SCGC4+0
0x1BF4	0x1DDD0000  	_I2C0_Start+0
0x1BF8	0x001C2000  	_I2C_Start_Ptr+0
0x1BFC	0x1DB90000  	_I2C0_Read+0
0x1C00	0x00282000  	_I2C_Read_Ptr+0
0x1C04	0x1CD50000  	_I2C0_Write+0
0x1C08	0x00202000  	_I2C_Write_Ptr+0
0x1C0C	0x70004006  	I2C1_A1+0
0x1C10	0x069C4290  	SIM_SCGC4+0
0x1C14	0x1D1D0000  	_I2C1_Start+0
0x1C18	0x1D4D0000  	_I2C1_Read+0
0x1C1C	0x1CF90000  	_I2C1_Write+0
0x1C20	0x6000400E  	I2C2_A1+0
0x1C24	0x05184290  	SIM_SCGC1+0
0x1C28	0x1D350000  	_I2C2_Start+0
0x1C2C	0x1D710000  	_I2C2_Read+0
0x1C30	0x1D950000  	_I2C2_Write+0
0x1C34	0xE8940001  	_divTable+0
; end of _I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 958 :: 		void SIM_GetClocksFrequency(SIM_ClocksTypeDef* SIM_Clocks)
; SIM_Clocks start address is: 0 (R0)
0x0B30	0xB081    SUB	SP, SP, #4
0x0B32	0xF8CDE000  STR	LR, [SP, #0]
0x0B36	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 965 :: 		systemFrequency = Get_Fosc_kHz() * 1000;
0x0B38	0xF7FFFB3A  BL	_Get_Fosc_kHz+0
0x0B3C	0xF24031E8  MOVW	R1, #1000
0x0B40	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 967 :: 		clockDiv1 = SIM_CLKDIV1 >> SIM_CLKDIV1_OUTDIV1_SHIFT;
0x0B44	0x4915    LDR	R1, [PC, #84]
0x0B46	0x6809    LDR	R1, [R1, #0]
0x0B48	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 968 :: 		clockDiv2 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV2_MASK) >> SIM_CLKDIV1_OUTDIV2_SHIFT;
0x0B4A	0x4914    LDR	R1, [PC, #80]
0x0B4C	0x6809    LDR	R1, [R1, #0]
0x0B4E	0xF0016170  AND	R1, R1, #251658240
0x0B52	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0B54	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 969 :: 		clockDiv3 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV3_MASK) >> SIM_CLKDIV1_OUTDIV3_SHIFT;
0x0B56	0x4911    LDR	R1, [PC, #68]
0x0B58	0x6809    LDR	R1, [R1, #0]
0x0B5A	0xF4010170  AND	R1, R1, #15728640
0x0B5E	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0B60	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 970 :: 		clockDiv4 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV4_MASK) >> SIM_CLKDIV1_OUTDIV4_SHIFT;
0x0B62	0x490E    LDR	R1, [PC, #56]
0x0B64	0x6809    LDR	R1, [R1, #0]
0x0B66	0xF4012170  AND	R1, R1, #983040
0x0B6A	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0B6C	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 972 :: 		mcgOutClockFrequency = systemFrequency << clockDiv1;
0x0B6E	0xB2D1    UXTB	R1, R2
0x0B70	0xFA03F101  LSL	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x0B74	0x460F    MOV	R7, R1
;__Lib_System.c, 974 :: 		SIM_Clocks->SYSTEM_Frequency   = systemFrequency;
0x0B76	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 975 :: 		SIM_Clocks->BUSCLOCK_Frequency = mcgOutClockFrequency >> clockDiv2;
0x0B78	0x1D22    ADDS	R2, R4, #4
0x0B7A	0xFA27F100  LSR	R1, R7, R0
; clockDiv2 end address is: 0 (R0)
0x0B7E	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 976 :: 		SIM_Clocks->FLEXBUS_Frequency  = mcgOutClockFrequency >> clockDiv3;
0x0B80	0xF2040208  ADDW	R2, R4, #8
0x0B84	0xFA27F105  LSR	R1, R7, R5
; clockDiv3 end address is: 20 (R5)
0x0B88	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 977 :: 		SIM_Clocks->FLASH_Frequency    = mcgOutClockFrequency >> clockDiv4;
0x0B8A	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x0B8E	0xFA27F106  LSR	R1, R7, R6
; clockDiv4 end address is: 24 (R6)
; mcgOutClockFrequency end address is: 28 (R7)
0x0B92	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 978 :: 		}
L_end_SIM_GetClocksFrequency:
0x0B94	0xF8DDE000  LDR	LR, [SP, #0]
0x0B98	0xB001    ADD	SP, SP, #4
0x0B9A	0x4770    BX	LR
0x0B9C	0x80444004  	SIM_CLKDIV1+0
