;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 5:21:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2418	0x00000000 ;_camera_bmp+3700
0x241C	0x00000000 ;_camera_bmp+3704
0x2420	0x00000000 ;_camera_bmp+3708
0x2424	0x00000000 ;_camera_bmp+3712
0x2428	0x00000000 ;_camera_bmp+3716
0x242C	0x00000000 ;_camera_bmp+3720
0x2430	0x00000000 ;_camera_bmp+3724
0x2434	0x00000000 ;_camera_bmp+3728
0x2438	0x00000000 ;_camera_bmp+3732
0x243C	0x00000000 ;_camera_bmp+3736
0x2440	0x00000000 ;_camera_bmp+3740
0x2444	0x00000000 ;_camera_bmp+3744
0x2448	0x00000000 ;_camera_bmp+3748
0x244C	0x00000000 ;_camera_bmp+3752
0x2450	0x00000000 ;_camera_bmp+3756
0x2454	0x00000000 ;_camera_bmp+3760
0x2458	0x00000000 ;_camera_bmp+3764
0x245C	0x00000000 ;_camera_bmp+3768
0x2460	0x00000000 ;_camera_bmp+3772
0x2464	0x00000000 ;_camera_bmp+3776
0x2468	0x00000000 ;_camera_bmp+3780
0x246C	0x00000000 ;_camera_bmp+3784
0x2470	0x00000000 ;_camera_bmp+3788
0x2474	0x00000000 ;_camera_bmp+3792
0x2478	0x00000000 ;_camera_bmp+3796
0x247C	0x00000000 ;_camera_bmp+3800
0x2480	0x00000000 ;_camera_bmp+3804
0x2484	0x00000000 ;_camera_bmp+3808
0x2488	0x00000000 ;_camera_bmp+3812
0x248C	0x00000000 ;_camera_bmp+3816
0x2490	0x00000000 ;_camera_bmp+3820
0x2494	0x00000000 ;_camera_bmp+3824
0x2498	0x00000000 ;_camera_bmp+3828
0x249C	0x00000000 ;_camera_bmp+3832
0x24A0	0x00000000 ;_camera_bmp+3836
0x24A4	0x00000000 ;_camera_bmp+3840
0x24A8	0x00000000 ;_camera_bmp+3844
0x24AC	0x00000000 ;_camera_bmp+3848
0x24B0	0x00000000 ;_camera_bmp+3852
0x24B4	0x00000000 ;_camera_bmp+3856
0x24B8	0x00000000 ;_camera_bmp+3860
0x24BC	0x00000000 ;_camera_bmp+3864
0x24C0	0x00000000 ;_camera_bmp+3868
0x24C4	0x00000000 ;_camera_bmp+3872
0x24C8	0x00000000 ;_camera_bmp+3876
0x24CC	0x00000000 ;_camera_bmp+3880
0x24D0	0x00000000 ;_camera_bmp+3884
0x24D4	0x00000000 ;_camera_bmp+3888
0x24D8	0x00000000 ;_camera_bmp+3892
0x24DC	0x00000000 ;_camera_bmp+3896
0x24E0	0x00000000 ;_camera_bmp+3900
0x24E4	0x00000000 ;_camera_bmp+3904
0x24E8	0x00000000 ;_camera_bmp+3908
0x24EC	0x00000000 ;_camera_bmp+3912
0x24F0	0x00000000 ;_camera_bmp+3916
0x24F4	0x00000000 ;_camera_bmp+3920
0x24F8	0x00000000 ;_camera_bmp+3924
0x24FC	0x00000000 ;_camera_bmp+3928
0x2500	0x00000000 ;_camera_bmp+3932
0x2504	0x00000000 ;_camera_bmp+3936
0x2508	0x00000000 ;_camera_bmp+3940
0x250C	0x00000000 ;_camera_bmp+3944
0x2510	0x00000000 ;_camera_bmp+3948
0x2514	0x00000000 ;_camera_bmp+3952
0x2518	0x00000000 ;_camera_bmp+3956
0x251C	0x00000000 ;_camera_bmp+3960
0x2520	0x00000000 ;_camera_bmp+3964
0x2524	0x00000000 ;_camera_bmp+3968
0x2528	0x00000000 ;_camera_bmp+3972
0x252C	0x00000000 ;_camera_bmp+3976
0x2530	0x00000000 ;_camera_bmp+3980
0x2534	0x00000000 ;_camera_bmp+3984
0x2538	0x00000000 ;_camera_bmp+3988
0x253C	0x00000000 ;_camera_bmp+3992
0x2540	0x00000000 ;_camera_bmp+3996
0x2544	0x00000000 ;_camera_bmp+4000
0x2548	0x00000000 ;_camera_bmp+4004
0x254C	0x00000000 ;_camera_bmp+4008
0x2550	0x00000000 ;_camera_bmp+4012
0x2554	0x00000000 ;_camera_bmp+4016
0x2558	0x00000000 ;_camera_bmp+4020
0x255C	0x00000000 ;_camera_bmp+4024
0x2560	0x00000000 ;_camera_bmp+4028
0x2564	0x00000000 ;_camera_bmp+4032
0x2568	0x00000000 ;_camera_bmp+4036
0x256C	0x00000000 ;_camera_bmp+4040
0x2570	0x00000000 ;_camera_bmp+4044
0x2574	0x00000000 ;_camera_bmp+4048
0x2578	0x00000000 ;_camera_bmp+4052
0x257C	0x00000000 ;_camera_bmp+4056
0x2580	0x00000000 ;_camera_bmp+4060
0x2584	0x00000000 ;_camera_bmp+4064
0x2588	0x00000000 ;_camera_bmp+4068
0x258C	0x00000000 ;_camera_bmp+4072
0x2590	0x00000000 ;_camera_bmp+4076
0x2594	0x00000000 ;_camera_bmp+4080
0x2598	0x00000000 ;_camera_bmp+4084
0x259C	0x00000000 ;_camera_bmp+4088
0x25A0	0x00000000 ;_camera_bmp+4092
0x25A4	0x00000000 ;_camera_bmp+4096
0x25A8	0x00000000 ;_camera_bmp+4100
0x25AC	0x00000000 ;_camera_bmp+4104
0x25B0	0x00000000 ;_camera_bmp+4108
0x25B4	0x00000000 ;_camera_bmp+4112
0x25B8	0x00000000 ;_camera_bmp+4116
0x25BC	0x00000000 ;_camera_bmp+4120
0x25C0	0x00000000 ;_camera_bmp+4124
0x25C4	0x00000000 ;_camera_bmp+4128
0x25C8	0x00000000 ;_camera_bmp+4132
0x25CC	0x00000000 ;_camera_bmp+4136
0x25D0	0x00000000 ;_camera_bmp+4140
0x25D4	0x00000000 ;_camera_bmp+4144
0x25D8	0x00000000 ;_camera_bmp+4148
0x25DC	0x00000000 ;_camera_bmp+4152
0x25E0	0x00000000 ;_camera_bmp+4156
0x25E4	0x00000000 ;_camera_bmp+4160
0x25E8	0x00000000 ;_camera_bmp+4164
0x25EC	0x00000000 ;_camera_bmp+4168
0x25F0	0x00000000 ;_camera_bmp+4172
0x25F4	0x00000000 ;_camera_bmp+4176
0x25F8	0x00000000 ;_camera_bmp+4180
0x25FC	0x00000000 ;_camera_bmp+4184
0x2600	0x00000000 ;_camera_bmp+4188
0x2604	0x00000000 ;_camera_bmp+4192
0x2608	0x00000000 ;_camera_bmp+4196
0x260C	0x00000000 ;_camera_bmp+4200
0x2610	0x00000000 ;_camera_bmp+4204
0x2614	0x00000000 ;_camera_bmp+4208
0x2618	0x00000000 ;_camera_bmp+4212
0x261C	0x00000000 ;_camera_bmp+4216
0x2620	0x00000000 ;_camera_bmp+4220
0x2624	0x00000000 ;_camera_bmp+4224
0x2628	0x00000000 ;_camera_bmp+4228
0x262C	0x00000000 ;_camera_bmp+4232
0x2630	0x00000000 ;_camera_bmp+4236
0x2634	0x00000000 ;_camera_bmp+4240
0x2638	0x00000000 ;_camera_bmp+4244
0x263C	0x00000000 ;_camera_bmp+4248
0x2640	0x00000000 ;_camera_bmp+4252
0x2644	0x00000000 ;_camera_bmp+4256
0x2648	0x00000000 ;_camera_bmp+4260
0x264C	0x00000000 ;_camera_bmp+4264
0x2650	0x00000000 ;_camera_bmp+4268
0x2654	0x00000000 ;_camera_bmp+4272
0x2658	0x00000000 ;_camera_bmp+4276
0x265C	0x00000000 ;_camera_bmp+4280
0x2660	0x00000000 ;_camera_bmp+4284
0x2664	0x00000000 ;_camera_bmp+4288
0x2668	0x00000000 ;_camera_bmp+4292
0x266C	0x00000000 ;_camera_bmp+4296
0x2670	0x00000000 ;_camera_bmp+4300
0x2674	0x00000000 ;_camera_bmp+4304
0x2678	0x00000000 ;_camera_bmp+4308
0x267C	0x00000000 ;_camera_bmp+4312
0x2680	0x00000000 ;_camera_bmp+4316
0x2684	0x00000000 ;_camera_bmp+4320
0x2688	0x00000000 ;_camera_bmp+4324
0x268C	0x00000000 ;_camera_bmp+4328
0x2690	0x00000000 ;_camera_bmp+4332
0x2694	0x00000000 ;_camera_bmp+4336
0x2698	0x00000000 ;_camera_bmp+4340
0x269C	0x00000000 ;_camera_bmp+4344
0x26A0	0x00000000 ;_camera_bmp+4348
0x26A4	0x00000000 ;_camera_bmp+4352
0x26A8	0x00000000 ;_camera_bmp+4356
0x26AC	0x00000000 ;_camera_bmp+4360
0x26B0	0x00000000 ;_camera_bmp+4364
0x26B4	0x00000000 ;_camera_bmp+4368
0x26B8	0x00000000 ;_camera_bmp+4372
0x26BC	0x00000000 ;_camera_bmp+4376
0x26C0	0x00000000 ;_camera_bmp+4380
0x26C4	0x00000000 ;_camera_bmp+4384
0x26C8	0x00000000 ;_camera_bmp+4388
0x26CC	0x00000000 ;_camera_bmp+4392
0x26D0	0x00000000 ;_camera_bmp+4396
0x26D4	0x00000000 ;_camera_bmp+4400
0x26D8	0x00000000 ;_camera_bmp+4404
0x26DC	0x00000000 ;_camera_bmp+4408
0x26E0	0x00000000 ;_camera_bmp+4412
0x26E4	0x00000000 ;_camera_bmp+4416
0x26E8	0x00000000 ;_camera_bmp+4420
0x26EC	0x00000000 ;_camera_bmp+4424
0x26F0	0x00000000 ;_camera_bmp+4428
0x26F4	0x00000000 ;_camera_bmp+4432
0x26F8	0x00000000 ;_camera_bmp+4436
0x26FC	0x00000000 ;_camera_bmp+4440
0x2700	0x00000000 ;_camera_bmp+4444
0x2704	0x00000000 ;_camera_bmp+4448
0x2708	0x00000000 ;_camera_bmp+4452
0x270C	0x00000000 ;_camera_bmp+4456
0x2710	0x00000000 ;_camera_bmp+4460
0x2714	0x00000000 ;_camera_bmp+4464
0x2718	0x00000000 ;_camera_bmp+4468
0x271C	0xFFFF0000 ;_camera_bmp+4472
0x2720	0xFFFFFFFF ;_camera_bmp+4476
0x2724	0xFFFFFFFF ;_camera_bmp+4480
0x2728	0xFFFFFFFF ;_camera_bmp+4484
0x272C	0xFFFFFFFF ;_camera_bmp+4488
0x2730	0xFFFFFFFF ;_camera_bmp+4492
0x2734	0xFFFFFFFF ;_camera_bmp+4496
0x2738	0xFFFFFFFF ;_camera_bmp+4500
0x273C	0xFFFFFFFF ;_camera_bmp+4504
0x2740	0xFFFFFFFF ;_camera_bmp+4508
0x2744	0xFFFFFFFF ;_camera_bmp+4512
0x2748	0xFFFFFFFF ;_camera_bmp+4516
0x274C	0xFFFFFFFF ;_camera_bmp+4520
0x2750	0xFFFFFFFF ;_camera_bmp+4524
0x2754	0xFFFFFFFF ;_camera_bmp+4528
0x2758	0xFFFFFFFF ;_camera_bmp+4532
0x275C	0xFFFFFFFF ;_camera_bmp+4536
0x2760	0xFFFFFFFF ;_camera_bmp+4540
0x2764	0xFFFFFFFF ;_camera_bmp+4544
0x2768	0xFFFFFFFF ;_camera_bmp+4548
0x276C	0xFFFFFFFF ;_camera_bmp+4552
0x2770	0xFFFFFFFF ;_camera_bmp+4556
0x2774	0x0000FFFF ;_camera_bmp+4560
0x2778	0x00000000 ;_camera_bmp+4564
0x277C	0x00000000 ;_camera_bmp+4568
0x2780	0x00000000 ;_camera_bmp+4572
0x2784	0x00000000 ;_camera_bmp+4576
0x2788	0x00000000 ;_camera_bmp+4580
0x278C	0x00000000 ;_camera_bmp+4584
0x2790	0x00000000 ;_camera_bmp+4588
0x2794	0x00000000 ;_camera_bmp+4592
0x2798	0x00000000 ;_camera_bmp+4596
0x279C	0x00000000 ;_camera_bmp+4600
0x27A0	0x00000000 ;_camera_bmp+4604
0x27A4	0x00000000 ;_camera_bmp+4608
0x27A8	0x00000000 ;_camera_bmp+4612
0x27AC	0x00000000 ;_camera_bmp+4616
0x27B0	0x00000000 ;_camera_bmp+4620
0x27B4	0x00000000 ;_camera_bmp+4624
0x27B8	0x00000000 ;_camera_bmp+4628
0x27BC	0x00000000 ;_camera_bmp+4632
0x27C0	0x00000000 ;_camera_bmp+4636
0x27C4	0x00000000 ;_camera_bmp+4640
0x27C8	0x00000000 ;_camera_bmp+4644
0x27CC	0x00000000 ;_camera_bmp+4648
0x27D0	0x00000000 ;_camera_bmp+4652
0x27D4	0x00000000 ;_camera_bmp+4656
0x27D8	0x00000000 ;_camera_bmp+4660
0x27DC	0xFFFFEF7D ;_camera_bmp+4664
0x27E0	0x10821082 ;_camera_bmp+4668
0x27E4	0x10821082 ;_camera_bmp+4672
0x27E8	0x10821082 ;_camera_bmp+4676
0x27EC	0x00001082 ;_camera_bmp+4680
0x27F0	0x00000000 ;_camera_bmp+4684
0x27F4	0x00000000 ;_camera_bmp+4688
0x27F8	0x10820000 ;_camera_bmp+4692
0x27FC	0x10821082 ;_camera_bmp+4696
0x2800	0x10821082 ;_camera_bmp+4700
0x2804	0x10821082 ;_camera_bmp+4704
0x2808	0x10821082 ;_camera_bmp+4708
0x280C	0x10821082 ;_camera_bmp+4712
0x2810	0x10821082 ;_camera_bmp+4716
0x2814	0x10821082 ;_camera_bmp+4720
0x2818	0x10821082 ;_camera_bmp+4724
0x281C	0x10821082 ;_camera_bmp+4728
0x2820	0x10821082 ;_camera_bmp+4732
0x2824	0x10821082 ;_camera_bmp+4736
0x2828	0x10821082 ;_camera_bmp+4740
0x282C	0x10821082 ;_camera_bmp+4744
0x2830	0x10821082 ;_camera_bmp+4748
0x2834	0xFFFFFFFF ;_camera_bmp+4752
0x2838	0x00000000 ;_camera_bmp+4756
0x283C	0x00000000 ;_camera_bmp+4760
0x2840	0x00000000 ;_camera_bmp+4764
0x2844	0x00000000 ;_camera_bmp+4768
0x2848	0x00000000 ;_camera_bmp+4772
0x284C	0x00000000 ;_camera_bmp+4776
0x2850	0x00000000 ;_camera_bmp+4780
0x2854	0x00000000 ;_camera_bmp+4784
0x2858	0x00000000 ;_camera_bmp+4788
0x285C	0x00000000 ;_camera_bmp+4792
0x2860	0x00000000 ;_camera_bmp+4796
0x2864	0x00000000 ;_camera_bmp+4800
0x2868	0x00000000 ;_camera_bmp+4804
0x286C	0x00000000 ;_camera_bmp+4808
0x2870	0x00000000 ;_camera_bmp+4812
0x2874	0x00000000 ;_camera_bmp+4816
0x2878	0x00000000 ;_camera_bmp+4820
0x287C	0x00000000 ;_camera_bmp+4824
0x2880	0x00000000 ;_camera_bmp+4828
0x2884	0x00000000 ;_camera_bmp+4832
0x2888	0x00000000 ;_camera_bmp+4836
0x288C	0x00000000 ;_camera_bmp+4840
0x2890	0x00000000 ;_camera_bmp+4844
0x2894	0x00000000 ;_camera_bmp+4848
0x2898	0xE73C0000 ;_camera_bmp+4852
0x289C	0x0000FFFF ;_camera_bmp+4856
0x28A0	0x00000000 ;_camera_bmp+4860
0x28A4	0x00000000 ;_camera_bmp+4864
0x28A8	0x00000000 ;_camera_bmp+4868
0x28AC	0x00000000 ;_camera_bmp+4872
0x28B0	0x00000000 ;_camera_bmp+4876
0x28B4	0x00000000 ;_camera_bmp+4880
0x28B8	0x00000000 ;_camera_bmp+4884
0x28BC	0x00000000 ;_camera_bmp+4888
0x28C0	0x00000000 ;_camera_bmp+4892
0x28C4	0x00000000 ;_camera_bmp+4896
0x28C8	0x00000000 ;_camera_bmp+4900
0x28CC	0x00000000 ;_camera_bmp+4904
0x28D0	0x00000000 ;_camera_bmp+4908
0x28D4	0x00000000 ;_camera_bmp+4912
0x28D8	0x00000000 ;_camera_bmp+4916
0x28DC	0x00000000 ;_camera_bmp+4920
0x28E0	0x00000000 ;_camera_bmp+4924
0x28E4	0x00000000 ;_camera_bmp+4928
0x28E8	0x00000000 ;_camera_bmp+4932
0x28EC	0x00000000 ;_camera_bmp+4936
0x28F0	0x00000000 ;_camera_bmp+4940
0x28F4	0xFFFF0000 ;_camera_bmp+4944
0x28F8	0x0000FFFF ;_camera_bmp+4948
0x28FC	0x00000000 ;_camera_bmp+4952
0x2900	0x00000000 ;_camera_bmp+4956
0x2904	0x00000000 ;_camera_bmp+4960
0x2908	0x00000000 ;_camera_bmp+4964
0x290C	0x00000000 ;_camera_bmp+4968
0x2910	0x00000000 ;_camera_bmp+4972
0x2914	0x00000000 ;_camera_bmp+4976
0x2918	0x00000000 ;_camera_bmp+4980
0x291C	0x00000000 ;_camera_bmp+4984
0x2920	0x00000000 ;_camera_bmp+4988
0x2924	0x00000000 ;_camera_bmp+4992
0x2928	0x00000000 ;_camera_bmp+4996
0x292C	0x00000000 ;_camera_bmp+5000
0x2930	0x00000000 ;_camera_bmp+5004
0x2934	0x00000000 ;_camera_bmp+5008
0x2938	0x00000000 ;_camera_bmp+5012
0x293C	0x00000000 ;_camera_bmp+5016
0x2940	0x00000000 ;_camera_bmp+5020
0x2944	0x00000000 ;_camera_bmp+5024
0x2948	0x00000000 ;_camera_bmp+5028
0x294C	0x00000000 ;_camera_bmp+5032
0x2950	0x00000000 ;_camera_bmp+5036
0x2954	0x00000000 ;_camera_bmp+5040
0x2958	0xFFFF0000 ;_camera_bmp+5044
0x295C	0x00000000 ;_camera_bmp+5048
0x2960	0x00000000 ;_camera_bmp+5052
0x2964	0x00000000 ;_camera_bmp+5056
0x2968	0x00000000 ;_camera_bmp+5060
0x296C	0x00000000 ;_camera_bmp+5064
0x2970	0x00000000 ;_camera_bmp+5068
0x2974	0x00000000 ;_camera_bmp+5072
0x2978	0x00000000 ;_camera_bmp+5076
0x297C	0x00000000 ;_camera_bmp+5080
0x2980	0x00000000 ;_camera_bmp+5084
0x2984	0x00000000 ;_camera_bmp+5088
0x2988	0x00000000 ;_camera_bmp+5092
0x298C	0x00000000 ;_camera_bmp+5096
0x2990	0x00000000 ;_camera_bmp+5100
0x2994	0x00000000 ;_camera_bmp+5104
0x2998	0x00000000 ;_camera_bmp+5108
0x299C	0x00000000 ;_camera_bmp+5112
0x29A0	0x00000000 ;_camera_bmp+5116
0x29A4	0x00000000 ;_camera_bmp+5120
0x29A8	0x00000000 ;_camera_bmp+5124
0x29AC	0x00000000 ;_camera_bmp+5128
0x29B0	0x00000000 ;_camera_bmp+5132
0x29B4	0x00000000 ;_camera_bmp+5136
0x29B8	0x0000FFFF ;_camera_bmp+5140
0x29BC	0x00000000 ;_camera_bmp+5144
0x29C0	0x00000000 ;_camera_bmp+5148
0x29C4	0x00000000 ;_camera_bmp+5152
0x29C8	0x00000000 ;_camera_bmp+5156
0x29CC	0x00000000 ;_camera_bmp+5160
0x29D0	0x00000000 ;_camera_bmp+5164
0x29D4	0x00000000 ;_camera_bmp+5168
0x29D8	0x00000000 ;_camera_bmp+5172
0x29DC	0x00000000 ;_camera_bmp+5176
0x29E0	0x00000000 ;_camera_bmp+5180
0x29E4	0x00000000 ;_camera_bmp+5184
0x29E8	0x00000000 ;_camera_bmp+5188
0x29EC	0x00000000 ;_camera_bmp+5192
0x29F0	0x00000000 ;_camera_bmp+5196
0x29F4	0x00000000 ;_camera_bmp+5200
0x29F8	0x00000000 ;_camera_bmp+5204
0x29FC	0x00000000 ;_camera_bmp+5208
0x2A00	0x00000000 ;_camera_bmp+5212
0x2A04	0x00000000 ;_camera_bmp+5216
0x2A08	0x00000000 ;_camera_bmp+5220
0x2A0C	0x00000000 ;_camera_bmp+5224
0x2A10	0x00000000 ;_camera_bmp+5228
0x2A14	0x00000000 ;_camera_bmp+5232
0x2A18	0xFFFF0000 ;_camera_bmp+5236
0x2A1C	0x00000000 ;_camera_bmp+5240
0x2A20	0x00000000 ;_camera_bmp+5244
0x2A24	0x00000000 ;_camera_bmp+5248
0x2A28	0x00000000 ;_camera_bmp+5252
0x2A2C	0x00000000 ;_camera_bmp+5256
0x2A30	0x00000000 ;_camera_bmp+5260
0x2A34	0x00000000 ;_camera_bmp+5264
0x2A38	0x00000000 ;_camera_bmp+5268
0x2A3C	0x00000000 ;_camera_bmp+5272
0x2A40	0x00000000 ;_camera_bmp+5276
0x2A44	0x00000000 ;_camera_bmp+5280
0x2A48	0x00000000 ;_camera_bmp+5284
0x2A4C	0x00000000 ;_camera_bmp+5288
0x2A50	0x00000000 ;_camera_bmp+5292
0x2A54	0x00000000 ;_camera_bmp+5296
0x2A58	0x00000000 ;_camera_bmp+5300
0x2A5C	0x00000000 ;_camera_bmp+5304
0x2A60	0x00000000 ;_camera_bmp+5308
0x2A64	0x00000000 ;_camera_bmp+5312
0x2A68	0x00000000 ;_camera_bmp+5316
0x2A6C	0x00000000 ;_camera_bmp+5320
0x2A70	0x00000000 ;_camera_bmp+5324
0x2A74	0x00000000 ;_camera_bmp+5328
0x2A78	0x0000FFFF ;_camera_bmp+5332
0x2A7C	0x00000000 ;_camera_bmp+5336
0x2A80	0x00000000 ;_camera_bmp+5340
0x2A84	0x00000000 ;_camera_bmp+5344
0x2A88	0x00000000 ;_camera_bmp+5348
0x2A8C	0x00000000 ;_camera_bmp+5352
0x2A90	0x00000000 ;_camera_bmp+5356
0x2A94	0x00000000 ;_camera_bmp+5360
0x2A98	0x00000000 ;_camera_bmp+5364
0x2A9C	0x00000000 ;_camera_bmp+5368
0x2AA0	0x00000000 ;_camera_bmp+5372
0x2AA4	0x00000000 ;_camera_bmp+5376
0x2AA8	0x00000000 ;_camera_bmp+5380
0x2AAC	0x00000000 ;_camera_bmp+5384
0x2AB0	0x00000000 ;_camera_bmp+5388
0x2AB4	0x00000000 ;_camera_bmp+5392
0x2AB8	0x00000000 ;_camera_bmp+5396
0x2ABC	0x00000000 ;_camera_bmp+5400
0x2AC0	0x00000000 ;_camera_bmp+5404
0x2AC4	0x00000000 ;_camera_bmp+5408
0x2AC8	0x00000000 ;_camera_bmp+5412
0x2ACC	0x00000000 ;_camera_bmp+5416
0x2AD0	0x00000000 ;_camera_bmp+5420
0x2AD4	0x00000000 ;_camera_bmp+5424
0x2AD8	0xFFFF0000 ;_camera_bmp+5428
0x2ADC	0x00000000 ;_camera_bmp+5432
0x2AE0	0x00000000 ;_camera_bmp+5436
0x2AE4	0x00000000 ;_camera_bmp+5440
0x2AE8	0x00000000 ;_camera_bmp+5444
0x2AEC	0x00000000 ;_camera_bmp+5448
0x2AF0	0x00000000 ;_camera_bmp+5452
0x2AF4	0x00000000 ;_camera_bmp+5456
0x2AF8	0x00000000 ;_camera_bmp+5460
0x2AFC	0x00000000 ;_camera_bmp+5464
0x2B00	0x00000000 ;_camera_bmp+5468
0x2B04	0x00000000 ;_camera_bmp+5472
0x2B08	0x00000000 ;_camera_bmp+5476
0x2B0C	0x00000000 ;_camera_bmp+5480
0x2B10	0x00000000 ;_camera_bmp+5484
0x2B14	0x00000000 ;_camera_bmp+5488
0x2B18	0x00000000 ;_camera_bmp+5492
0x2B1C	0x00000000 ;_camera_bmp+5496
0x2B20	0x00000000 ;_camera_bmp+5500
0x2B24	0x00000000 ;_camera_bmp+5504
0x2B28	0x00000000 ;_camera_bmp+5508
0x2B2C	0x00000000 ;_camera_bmp+5512
0x2B30	0x00000000 ;_camera_bmp+5516
0x2B34	0x00000000 ;_camera_bmp+5520
0x2B38	0x0000FFFF ;_camera_bmp+5524
0x2B3C	0x00000000 ;_camera_bmp+5528
0x2B40	0x00000000 ;_camera_bmp+5532
0x2B44	0x00000000 ;_camera_bmp+5536
0x2B48	0x00000000 ;_camera_bmp+5540
0x2B4C	0x00000000 ;_camera_bmp+5544
0x2B50	0x00000000 ;_camera_bmp+5548
0x2B54	0x00000000 ;_camera_bmp+5552
0x2B58	0x00000000 ;_camera_bmp+5556
0x2B5C	0x00000000 ;_camera_bmp+5560
0x2B60	0x00000000 ;_camera_bmp+5564
0x2B64	0x00000000 ;_camera_bmp+5568
0x2B68	0x00000000 ;_camera_bmp+5572
0x2B6C	0x00000000 ;_camera_bmp+5576
0x2B70	0x00000000 ;_camera_bmp+5580
0x2B74	0x00000000 ;_camera_bmp+5584
0x2B78	0x00000000 ;_camera_bmp+5588
0x2B7C	0x00000000 ;_camera_bmp+5592
0x2B80	0x00000000 ;_camera_bmp+5596
0x2B84	0x00000000 ;_camera_bmp+5600
0x2B88	0x00000000 ;_camera_bmp+5604
0x2B8C	0x00000000 ;_camera_bmp+5608
0x2B90	0x00000000 ;_camera_bmp+5612
0x2B94	0x00000000 ;_camera_bmp+5616
0x2B98	0xFFFF0000 ;_camera_bmp+5620
0x2B9C	0x00000000 ;_camera_bmp+5624
0x2BA0	0x00000000 ;_camera_bmp+5628
0x2BA4	0x00000000 ;_camera_bmp+5632
0x2BA8	0x00000000 ;_camera_bmp+5636
0x2BAC	0x00000000 ;_camera_bmp+5640
0x2BB0	0x00000000 ;_camera_bmp+5644
0x2BB4	0x00000000 ;_camera_bmp+5648
0x2BB8	0x00000000 ;_camera_bmp+5652
0x2BBC	0x00000000 ;_camera_bmp+5656
0x2BC0	0x00000000 ;_camera_bmp+5660
0x2BC4	0x00000000 ;_camera_bmp+5664
0x2BC8	0x00000000 ;_camera_bmp+5668
0x2BCC	0x00000000 ;_camera_bmp+5672
0x2BD0	0x00000000 ;_camera_bmp+5676
0x2BD4	0x00000000 ;_camera_bmp+5680
0x2BD8	0x00000000 ;_camera_bmp+5684
0x2BDC	0x00000000 ;_camera_bmp+5688
0x2BE0	0x00000000 ;_camera_bmp+5692
0x2BE4	0x00000000 ;_camera_bmp+5696
0x2BE8	0x00000000 ;_camera_bmp+5700
0x2BEC	0x00000000 ;_camera_bmp+5704
0x2BF0	0x00000000 ;_camera_bmp+5708
0x2BF4	0x00000000 ;_camera_bmp+5712
0x2BF8	0x0000FFFF ;_camera_bmp+5716
0x2BFC	0x00000000 ;_camera_bmp+5720
0x2C00	0x00000000 ;_camera_bmp+5724
0x2C04	0x00000000 ;_camera_bmp+5728
0x2C08	0x00000000 ;_camera_bmp+5732
0x2C0C	0x00000000 ;_camera_bmp+5736
0x2C10	0x00000000 ;_camera_bmp+5740
0x2C14	0x00000000 ;_camera_bmp+5744
0x2C18	0x00000000 ;_camera_bmp+5748
0x2C1C	0x00000000 ;_camera_bmp+5752
0x2C20	0x00000000 ;_camera_bmp+5756
0x2C24	0x00000000 ;_camera_bmp+5760
0x2C28	0x00000000 ;_camera_bmp+5764
0x2C2C	0x00000000 ;_camera_bmp+5768
0x2C30	0x00000000 ;_camera_bmp+5772
0x2C34	0x00000000 ;_camera_bmp+5776
0x2C38	0x00000000 ;_camera_bmp+5780
0x2C3C	0x00000000 ;_camera_bmp+5784
0x2C40	0x00000000 ;_camera_bmp+5788
0x2C44	0x00000000 ;_camera_bmp+5792
0x2C48	0x00000000 ;_camera_bmp+5796
0x2C4C	0x00000000 ;_camera_bmp+5800
0x2C50	0x00000000 ;_camera_bmp+5804
0x2C54	0x00000000 ;_camera_bmp+5808
0x2C58	0xFFFF0000 ;_camera_bmp+5812
0x2C5C	0x00000000 ;_camera_bmp+5816
0x2C60	0x00000000 ;_camera_bmp+5820
0x2C64	0x00000000 ;_camera_bmp+5824
0x2C68	0x00000000 ;_camera_bmp+5828
0x2C6C	0x00000000 ;_camera_bmp+5832
0x2C70	0x00000000 ;_camera_bmp+5836
0x2C74	0x00000000 ;_camera_bmp+5840
0x2C78	0x00000000 ;_camera_bmp+5844
0x2C7C	0x00000000 ;_camera_bmp+5848
0x2C80	0x00000000 ;_camera_bmp+5852
0x2C84	0x00000000 ;_camera_bmp+5856
0x2C88	0x00000000 ;_camera_bmp+5860
0x2C8C	0x00000000 ;_camera_bmp+5864
0x2C90	0x00000000 ;_camera_bmp+5868
0x2C94	0x00000000 ;_camera_bmp+5872
0x2C98	0x00000000 ;_camera_bmp+5876
0x2C9C	0x00000000 ;_camera_bmp+5880
0x2CA0	0x00000000 ;_camera_bmp+5884
0x2CA4	0x00000000 ;_camera_bmp+5888
0x2CA8	0x00000000 ;_camera_bmp+5892
0x2CAC	0x00000000 ;_camera_bmp+5896
0x2CB0	0x00000000 ;_camera_bmp+5900
0x2CB4	0x00000000 ;_camera_bmp+5904
0x2CB8	0x0000FFFF ;_camera_bmp+5908
0x2CBC	0x00000000 ;_camera_bmp+5912
0x2CC0	0x00000000 ;_camera_bmp+5916
0x2CC4	0x00000000 ;_camera_bmp+5920
